# regenerated from dependency-graph.json on 2026-06-28T15:14:58Z; do not hand-edit
src/lib/utils/chromeShim :: imports=0 :: imported_by=21
src/lib/components/HistoryRow/HistoryRow.css :: imports=0 :: imported_by=1
src/lib/components/HistoryRow/index.js :: imports=1 :: imported_by=1
src/lib/components/LabelCollection :: imports=0 :: imported_by=1
src/lib/components/LabelCollection/LabelCollection.css :: imports=0 :: imported_by=1
src/lib/components/LabelForm :: imports=0 :: imported_by=1
src/lib/components/LabelForm/LabelForm.css :: imports=0 :: imported_by=1
src/lib/components/LabelFormContainer :: imports=0 :: imported_by=1
src/lib/components/LabelFormContainer/LabelFormContainer.css :: imports=0 :: imported_by=1
src/lib/components/LabelSectionHeader :: imports=0 :: imported_by=1
src/lib/components/LabelSectionHeader/LabelSectionHeader.css :: imports=0 :: imported_by=1
src/lib/components/Labels :: imports=0 :: imported_by=1
src/lib/components/Labels/Labels.css :: imports=0 :: imported_by=1
src/lib/components/LoadMeter :: imports=0 :: imported_by=1
src/lib/components/LoadMeter/LoadMeter.css :: imports=0 :: imported_by=1
src/lib/components/LoadMeterCaption/LoadMeterCaption.css :: imports=0 :: imported_by=1
src/lib/components/LoadPerTabNote :: imports=0 :: imported_by=1
src/lib/components/LoadPerTabNote/LoadPerTabNote.css :: imports=0 :: imported_by=1
src/lib/components/LoadProcesses :: imports=0 :: imported_by=1
src/lib/components/LoadProcesses/LoadProcesses.css :: imports=0 :: imported_by=1
src/lib/components/LoadUrl :: imports=0 :: imported_by=1
src/lib/components/LoadUrl/LoadUrl.css :: imports=0 :: imported_by=1
src/lib/components/Search :: imports=0 :: imported_by=1
src/lib/components/Search/Search.css :: imports=0 :: imported_by=1
src/lib/components/SearchHint :: imports=0 :: imported_by=1
src/lib/components/SearchHint/SearchHint.css :: imports=0 :: imported_by=1
src/lib/components/SearchHint/SearchHint.jsx :: imports=1 :: imported_by=1
src/lib/components/SearchResults :: imports=0 :: imported_by=1
src/lib/components/SearchResults/SearchResults.css :: imports=0 :: imported_by=1
src/lib/components/Settings :: imports=0 :: imported_by=1
src/lib/components/Settings/Settings.css :: imports=0 :: imported_by=1
src/lib/components/Tabs :: imports=0 :: imported_by=1
src/lib/components/Tabs/Tabs.css :: imports=0 :: imported_by=1
src/lib/components/ThemeToggle :: imports=0 :: imported_by=1
src/lib/components/ThemeToggle/ThemeToggle.css :: imports=0 :: imported_by=1
src/lib/components/Triage :: imports=0 :: imported_by=1
src/lib/components/Triage/Triage.css :: imports=0 :: imported_by=1
src/lib/components/Url :: imports=0 :: imported_by=1
src/lib/components/Url/Url.css :: imports=0 :: imported_by=1
src/lib/components/UrlField :: imports=0 :: imported_by=1
src/lib/components/UrlField/UrlField.css :: imports=0 :: imported_by=1
src/lib/components/UrlLabel :: imports=0 :: imported_by=1
src/lib/components/UrlLabel/UrlLabel.css :: imports=0 :: imported_by=1
src/lib/pages :: imports=0 :: imported_by=1
src/lib/pages/App :: imports=0 :: imported_by=1
src/lib/pages/App/App.css :: imports=0 :: imported_by=1
src/lib/pages/History/History.css :: imports=0 :: imported_by=1
src/lib/pages/ImportExport/ImportExport.css :: imports=0 :: imported_by=1
src/lib/pages/Load/Load.css :: imports=0 :: imported_by=1
src/lib/pages/UrlDetails/UrlDetails.css :: imports=0 :: imported_by=1
src/lib/styles/theme.css :: imports=0 :: imported_by=1
src/lib/utils/Chrome/Chrome.js :: imports=1 :: imported_by=1
src/lib/utils/Chrome/index.js :: imports=1 :: imported_by=1
src/lib/utils/chromeShim/chromeShim.js :: imports=0 :: imported_by=1
src/lib/utils/chromeShim/index.js :: imports=1 :: imported_by=1
src/lib/utils/event.js :: imports=0 :: imported_by=1
src/lib/utils/gaugeFillPercent.js :: imports=0 :: imported_by=1
.claude/hooks/_step_metadata.py :: imports=0 :: imported_by=0
.claude/hooks/editor-pretool-hook.py :: imports=0 :: imported_by=0
.claude/hooks/editor-step-hook.py :: imports=0 :: imported_by=0
.claude/skills/review-session/scripts/extract-session.mjs :: imports=1 :: imported_by=0
.claude/skills/review-session/scripts/find-last-session.mjs :: imports=1 :: imported_by=0
eslint.config.mjs :: imports=0 :: imported_by=0
popup/popup.js :: imports=0 :: imported_by=0
popup/popup.test.js :: imports=0 :: imported_by=0
service_worker.js :: imports=1 :: imported_by=0
service_worker.test.js :: imports=1 :: imported_by=0
src/__codeyam_component_scenarios.js :: imports=0 :: imported_by=0
src/index.jsx :: imports=4 :: imported_by=0
src/lib/components/AppBrand/index.js :: imports=1 :: imported_by=0
src/lib/components/Favicon/index.js :: imports=1 :: imported_by=0
src/lib/components/Favorites/Favorites.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Favorites/index.js :: imports=1 :: imported_by=0
src/lib/components/HistoryRow/HistoryRow.test.jsx :: imports=1 :: imported_by=0
src/lib/components/Icon/index.js :: imports=2 :: imported_by=0
src/lib/components/LabelCollection/LabelCollection.test.jsx :: imports=2 :: imported_by=0
src/lib/components/LabelCollection/index.js :: imports=1 :: imported_by=0
src/lib/components/LabelForm/LabelForm.test.jsx :: imports=3 :: imported_by=0
src/lib/components/LabelForm/index.js :: imports=1 :: imported_by=0
src/lib/components/LabelFormContainer/LabelFormContainer.test.jsx :: imports=2 :: imported_by=0
src/lib/components/LabelFormContainer/index.js :: imports=1 :: imported_by=0
src/lib/components/LabelSectionHeader/index.js :: imports=1 :: imported_by=0
src/lib/components/Labels/Labels.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Labels/index.js :: imports=1 :: imported_by=0
src/lib/components/LoadMeter/LoadMeter.test.jsx :: imports=2 :: imported_by=0
src/lib/components/LoadMeter/index.js :: imports=1 :: imported_by=0
src/lib/components/LoadMeterCaption/LoadMeterCaption.test.jsx :: imports=2 :: imported_by=0
src/lib/components/LoadMeterCaption/index.js :: imports=1 :: imported_by=0
src/lib/components/LoadPerTabNote/LoadPerTabNote.test.jsx :: imports=2 :: imported_by=0
src/lib/components/LoadPerTabNote/index.js :: imports=1 :: imported_by=0
src/lib/components/LoadProcesses/LoadProcesses.test.jsx :: imports=1 :: imported_by=0
src/lib/components/LoadProcesses/index.js :: imports=1 :: imported_by=0
src/lib/components/LoadUrl/LoadUrl.test.jsx :: imports=1 :: imported_by=0
src/lib/components/LoadUrl/index.js :: imports=1 :: imported_by=0
src/lib/components/Search/Search.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Search/index.js :: imports=1 :: imported_by=0
src/lib/components/SearchHint/index.js :: imports=1 :: imported_by=0
src/lib/components/SearchResults/SearchResults.test.jsx :: imports=3 :: imported_by=0
src/lib/components/SearchResults/index.js :: imports=1 :: imported_by=0
src/lib/components/Settings/Settings.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Settings/index.js :: imports=2 :: imported_by=0
src/lib/components/Tabs/Tabs.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Tabs/index.js :: imports=1 :: imported_by=0
src/lib/components/ThemeToggle/index.js :: imports=1 :: imported_by=0
src/lib/components/Triage/Triage.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Triage/index.js :: imports=1 :: imported_by=0
src/lib/components/Url/Url.test.jsx :: imports=2 :: imported_by=0
src/lib/components/Url/index.js :: imports=1 :: imported_by=0
src/lib/components/UrlField/UrlField.test.jsx :: imports=1 :: imported_by=0
src/lib/components/UrlField/index.js :: imports=1 :: imported_by=0
src/lib/components/UrlLabel/UrlLabel.test.jsx :: imports=1 :: imported_by=0
src/lib/components/UrlLabel/index.js :: imports=1 :: imported_by=0
src/lib/components/index.js :: imports=25 :: imported_by=0
src/lib/hooks/useTheme.test.jsx :: imports=2 :: imported_by=0
src/lib/pages/App/App.test.jsx :: imports=2 :: imported_by=0
src/lib/pages/App/index.js :: imports=1 :: imported_by=0
src/lib/pages/History/History.test.jsx :: imports=3 :: imported_by=0
src/lib/pages/History/index.js :: imports=1 :: imported_by=0
src/lib/pages/ImportExport/ImportExport.test.jsx :: imports=2 :: imported_by=0
src/lib/pages/ImportExport/index.js :: imports=1 :: imported_by=0
src/lib/pages/Load/Load.test.jsx :: imports=2 :: imported_by=0
src/lib/pages/Load/index.js :: imports=1 :: imported_by=0
src/lib/pages/UrlDetails/UrlDetails.test.jsx :: imports=2 :: imported_by=0
src/lib/pages/UrlDetails/index.js :: imports=1 :: imported_by=0
src/lib/pages/index.js :: imports=5 :: imported_by=0
src/lib/utils/Chrome/Chrome.test.js :: imports=1 :: imported_by=0
src/lib/utils/KeyDown.test.js :: imports=1 :: imported_by=0
src/lib/utils/buildSearchDocuments.test.js :: imports=1 :: imported_by=0
src/lib/utils/chromeShim/chromeShim.test.js :: imports=1 :: imported_by=0
src/lib/utils/deriveGaugeTotals.test.js :: imports=1 :: imported_by=0
src/lib/utils/deriveSystemTotals.test.js :: imports=1 :: imported_by=0
src/lib/utils/dragReducer.test.js :: imports=2 :: imported_by=0
src/lib/utils/effectiveColumns.test.js :: imports=1 :: imported_by=0
src/lib/utils/faviconMonogram.test.js :: imports=1 :: imported_by=0
src/lib/utils/formatAutoClose.test.js :: imports=1 :: imported_by=0
src/lib/utils/gaugeFillPercent.test.js :: imports=1 :: imported_by=0
src/lib/utils/historyBuckets.test.js :: imports=1 :: imported_by=0
src/lib/utils/humanReadableNumber.test.js :: imports=1 :: imported_by=0
src/lib/utils/importExport.test.js :: imports=1 :: imported_by=0
src/lib/utils/index.js :: imports=2 :: imported_by=0
src/lib/utils/loadLevel.test.js :: imports=1 :: imported_by=0
src/lib/utils/normalizeUrl.test.js :: imports=1 :: imported_by=0
src/lib/utils/processLoad.test.js :: imports=1 :: imported_by=0
src/lib/utils/rankFavorites.test.js :: imports=1 :: imported_by=0
src/lib/utils/searchNotesSnippet.test.js :: imports=1 :: imported_by=0
src/lib/utils/segmentSearchResults.test.js :: imports=1 :: imported_by=0
src/lib/utils/urlDetails.test.js :: imports=1 :: imported_by=0
src/setupTests.js :: imports=0 :: imported_by=0
ui/src/helpers/stepLabels.generated.ts :: imports=0 :: imported_by=0
vite.config.mjs :: imports=1 :: imported_by=0
